[REQUEST TIME] 2026-06-18 04:10:03
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급AI수학 / 3학점 / 전선
    2. 고급프로그래밍 / 3학점 / 전선
    3. 자료구조 / 3학점 / 전필
    4. 머신러닝 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=low, teamPresentation=avoid, examPreference=low, difficultyPreference=easy, gradePreference=generous, attendancePreference=loose, classMood=fun
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 인문학과의만남 / 김시천 / 3학점 / 교선 / lecture_fit=0.7481 / keyword_fit=0.5000 / reviews=29 / 목 15:00-16:15, 목 16:30-17:45
      o 후보 채택: 18학점 score=0.7530 (lecture=0.7439, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 메타버스크리에이팅/마케팅(대학생창직) / 이경은 / 3학점 / 교선 / lecture_fit=0.7183 / keyword_fit=0.5000 / reviews=6 / 화 15:00-16:15, 화 16:30-17:45
      o 후보 채택: 18학점 score=0.7553 (lecture=0.7509, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 유럽문학과사랑 / 김고운 / 3학점 / 교선 / lecture_fit=0.7604 / keyword_fit=0.5000 / reviews=15 / 화 16:30-17:45, 목 16:30-17:45
      o 후보 채택: 17학점 score=0.7345 (lecture=0.7466, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 성의담론과이해 / 송상덕 / 2학점 / 교선 / lecture_fit=0.7349 / keyword_fit=0.5000 / reviews=54 / 화 15:00-15:50, 화 16:00-16:50
      o 후보 채택: 17학점 score=0.7361 (lecture=0.7516, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 철학으로만나는기독교 / 성신형 / 2학점 / 교선 / lecture_fit=0.7644 / keyword_fit=0.5000 / reviews=10 / 수 13:00-13:50, 수 14:00-14:50
      o 후보 채택: 17학점 score=0.7365 (lecture=0.7528, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 사회과학글쓰기 / 한래희 / 3학점 / 교선 / lecture_fit=0.7663 / keyword_fit=0.5000 / reviews=5 / 월 16:30-17:45, 수 16:30-17:45
          - 리더십과진로계획 / 오성찬 / 2학점 / 교선 / lecture_fit=0.7718 / keyword_fit=0.5000 / reviews=63 / 화 17:00-17:50, 화 18:00-18:50
      o 후보 채택: 13학점 score=0.6554 (lecture=0.7427, credit=0.7222, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
      o 후보 채택: 16학점 score=0.7141 (lecture=0.7436, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 인문학과의만남 / 김시천 / 3학점 / 교선 / lecture_fit=0.7481 / keyword_fit=0.5000 / reviews=29 / 목 15:00-16:15, 목 16:30-17:45
      o 후보 채택: 18학점 score=0.7526 (lecture=0.7424, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 인문학과의만남 / 김시천 / 3학점 / 교선 / lecture_fit=0.7481 / keyword_fit=0.5000 / reviews=29 / 목 15:00-16:15, 목 16:30-17:45
          - 성의담론과이해 / 송상덕 / 2학점 / 교선 / lecture_fit=0.7349 / keyword_fit=0.5000 / reviews=54 / 화 15:00-15:50, 화 16:00-16:50
      o 후보 채택: 18학점 score=0.7539 (lecture=0.7466, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 인문학과의만남 / 김시천 / 3학점 / 교선 / lecture_fit=0.7481 / keyword_fit=0.5000 / reviews=29 / 목 15:00-16:15, 목 16:30-17:45
          - 철학으로만나는기독교 / 성신형 / 2학점 / 교선 / lecture_fit=0.7644 / keyword_fit=0.5000 / reviews=10 / 수 13:00-13:50, 수 14:00-14:50
      o 후보 채택: 18학점 score=0.7542 (lecture=0.7476, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 인문학과의만남 / 김시천 / 3학점 / 교선 / lecture_fit=0.7481 / keyword_fit=0.5000 / reviews=29 / 목 15:00-16:15, 목 16:30-17:45
          - 리더십과진로계획 / 오성찬 / 2학점 / 교선 / lecture_fit=0.7718 / keyword_fit=0.5000 / reviews=63 / 화 17:00-17:50, 화 18:00-18:50
      o 후보 채택: 16학점 score=0.7140 (lecture=0.7435, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 문학사상기행 / 윤영실 / 3학점 / 교선 / lecture_fit=0.7478 / keyword_fit=0.5000 / reviews=6 / 월 15:00-16:15, 월 16:30-17:45
      o 후보 채택: 18학점 score=0.7525 (lecture=0.7423, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 문학사상기행 / 윤영실 / 3학점 / 교선 / lecture_fit=0.7478 / keyword_fit=0.5000 / reviews=6 / 월 15:00-16:15, 월 16:30-17:45
          - 성의담론과이해 / 송상덕 / 2학점 / 교선 / lecture_fit=0.7349 / keyword_fit=0.5000 / reviews=54 / 화 15:00-15:50, 화 16:00-16:50
      o 후보 채택: 18학점 score=0.7539 (lecture=0.7465, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 문학사상기행 / 윤영실 / 3학점 / 교선 / lecture_fit=0.7478 / keyword_fit=0.5000 / reviews=6 / 월 15:00-16:15, 월 16:30-17:45
          - 철학으로만나는기독교 / 성신형 / 2학점 / 교선 / lecture_fit=0.7644 / keyword_fit=0.5000 / reviews=10 / 수 13:00-13:50, 수 14:00-14:50
      o 후보 채택: 18학점 score=0.7542 (lecture=0.7476, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 문학사상기행 / 윤영실 / 3학점 / 교선 / lecture_fit=0.7478 / keyword_fit=0.5000 / reviews=6 / 월 15:00-16:15, 월 16:30-17:45
          - 리더십과진로계획 / 오성찬 / 2학점 / 교선 / lecture_fit=0.7718 / keyword_fit=0.5000 / reviews=63 / 화 17:00-17:50, 화 18:00-18:50
      o 후보 채택: 16학점 score=0.7125 (lecture=0.7386, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급AI수학 / 박중석 / 3학점 / 전선 / lecture_fit=0.7348 / keyword_fit=0.0000 / reviews=0 / 화 09:00-10:15, 화 10:30-11:45
          - 고급프로그래밍 / 황우섭 / 3학점 / 전선 / lecture_fit=0.7626 / keyword_fit=0.0000 / reviews=1 / 월 10:00-10:50, 월 11:00-11:50, 수 10:00-10:50, 수 11:00-11:50
          - 자료구조 / 박승현 / 3학점 / 전필 / lecture_fit=0.7653 / keyword_fit=0.0000 / reviews=7 / 화 13:30-14:45, 목 13:30-14:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.7160 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 전공탐색과설계 / 김태연 / 1학점 / 교선 / lecture_fit=0.7348 / keyword_fit=0.5000 / reviews=0 / 수 16:30-17:20
          - 메타버스크리에이팅/마케팅(대학생창직) / 이경은 / 3학점 / 교선 / lecture_fit=0.7183 / keyword_fit=0.5000 / reviews=6 / 화 15:00-16:15, 화 16:30-17:45
      ... 후보 로그가 많아 이후 채택 후보는 개수만 집계
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=148
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=156
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/황우섭, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=160
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=60
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/권재환, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=103
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=154
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=158
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=154
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=158
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=179
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=154
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/김성신, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=158
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=169
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=75
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=124
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/권재환, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/박중석, 고급프로그래밍/손장우, 자료구조/옥도민, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=133
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=154
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/최형광 (12학점), remaining=6학점, liberal_combo_count=161
    - base major combo: 고급AI수학/정선태, 고급프로그래밍/황우섭, 자료구조/박승현, 머신러닝/이강희 (12학점), remaining=6학점, liberal_combo_count=181
