
C:\Users\wh175\Documents\Codex\2026-06-17\2026-1-2026-1-2026-1>python -m backend.main
[32mINFO[0m:     Started server process [[36m10436[0m]
[32mINFO[0m:     Waiting for application startup.
[32mINFO[0m:     Application startup complete.
[32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     127.0.0.1:60288 - "[1mOPTIONS /recommend HTTP/1.1[0m" [32m200 OK[0m

[REQUEST TIME] 2026-06-18 04:14:10
========================================================================================
[SSU-TIME] POST /recommend 요청 수신
[1] 선택 과목 확인
    1. 고급프로그래밍 / 3학점 / 전선
    2. 고급AI수학 / 3학점 / 전선
    3. 머신러닝 / 3학점 / 전필
    4. 자료구조 / 3학점 / 전필
[2] 사용자 니즈 확인
    - 목표 학점: 18학점
    - 시간대 선호: unknown
    - 공강 선호: unknown
    - 교양 키워드: 없음 - 랜덤 교양 후보 사용
    - 개인 니즈: assignmentLoad=ok, teamPresentation=ok, examPreference=exam, difficultyPreference=deep, gradePreference=content, attendancePreference=strict, classMood=structured
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 대학생활과진로탐색 / 김윤진 / 2학점 / 교선 / lecture_fit=0.8716 / keyword_fit=0.5000 / reviews=157 / 월 17:00-17:50, 월 18:00-18:50
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 13학점 score=0.7012 (lecture=0.8858, credit=0.7222, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
      o 후보 채택: 16학점 score=0.7593 (lecture=0.8849, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
      o 후보 채택: 17학점 score=0.7779 (lecture=0.8824, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7977 (lecture=0.8836, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 16학점 score=0.7588 (lecture=0.8833, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
      o 후보 채택: 17학점 score=0.7775 (lecture=0.8810, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7973 (lecture=0.8822, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 14학점 score=0.7197 (lecture=0.8827, credit=0.7778, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
      o 후보 채택: 16학점 score=0.7582 (lecture=0.8816, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 15학점 score=0.7396 (lecture=0.8841, credit=0.8333, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 섬김의리더십 / 문정화 / 1학점 / 교선 / lecture_fit=0.8617 / keyword_fit=0.5000 / reviews=13 / 월 17:00-17:50
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 15학점 score=0.7413 (lecture=0.8896, credit=0.8333, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
      o 후보 채택: 18학점 score=0.7987 (lecture=0.8865, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
      o 후보 채택: 16학점 score=0.7596 (lecture=0.8858, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7980 (lecture=0.8843, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 17학점 score=0.7795 (lecture=0.8872, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 18학점 score=0.7989 (lecture=0.8872, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 에로스와타나토스 / 유현상 / 3학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=56 / 월 15:00-16:15, 월 16:30-17:45
      o 후보 채택: 18학점 score=0.7989 (lecture=0.8873, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - 현대중-동유럽의픽션과영상 / 김지영 / 3학점 / 교선 / lecture_fit=0.8805 / keyword_fit=0.5000 / reviews=3 / 수 12:00-13:15, 수 13:30-14:45
          - 일본영상예술과문학 / 권도영 / 3학점 / 교선 / lecture_fit=0.8759 / keyword_fit=0.5000 / reviews=32 / 월 15:00-16:15, 월 16:30-17:45
      o 후보 채택: 15학점 score=0.7407 (lecture=0.8877, credit=0.8333, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
      o 후보 채택: 16학점 score=0.7591 (lecture=0.8843, credit=0.8889, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
      o 후보 채택: 18학점 score=0.7976 (lecture=0.8830, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
          - 전공탐색과설계 / 남상은 / 1학점 / 교선 / lecture_fit=0.8671 / keyword_fit=0.5000 / reviews=4 / 수 16:30-17:20
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 17학점 score=0.7790 (lecture=0.8856, credit=0.9444, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
          - 취업과경력개발 / 박윤희 / 2학점 / 교선 / lecture_fit=0.8754 / keyword_fit=0.5000 / reviews=132 / 화 10:00-10:50, 화 11:00-11:50
      o 후보 채택: 18학점 score=0.7984 (lecture=0.8856, credit=1.0000, time=0.5000, dayOff=0.5000, keyword=0.5000)
          - 고급프로그래밍 / 손장우 / 3학점 / 전선 / lecture_fit=0.9018 / keyword_fit=0.0000 / reviews=1 / 월 13:00-13:50, 월 14:00-14:50, 화 15:00-15:50, 화 16:00-16:50
          - 고급AI수학 / 김창훈 / 3학점 / 전선 / lecture_fit=0.9036 / keyword_fit=0.0000 / reviews=2 / 목 15:00-16:15, 금 10:30-11:45
          - 머신러닝 / 최형광 / 3학점 / 전필 / lecture_fit=0.8956 / keyword_fit=0.0000 / reviews=1 / 수 15:00-16:15, 금 15:00-16:15
          - 자료구조 / 권재환 / 3학점 / 전필 / lecture_fit=0.8663 / keyword_fit=0.0000 / reviews=3 / 화 13:30-14:45, 금 13:30-14:45
          - Global Issues / 임동진 / 3학점 / 교선 / lecture_fit=0.8711 / keyword_fit=0.5000 / reviews=3 / 금 16:30-17:45, 금 18:00-19:15
